

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
 15577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15578 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15579 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15580 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15581 ;;Total ram usage:        2 bytes
 15582 ;; Hardware stack levels used: 1
 15583 ;; Hardware stack levels required when called: 11
 15584 ;; This function calls:
 15585 ;;		Nothing
 15586 ;; This function is called by:
 15587 ;;		_SeqPresOn
 15588 ;;		_resetAndOff
 15589 ;; This function uses a non-reentrant model
 15590 ;;
 15591                           
 15592                           
 15593                           ;psect for function _rstPressOn
 15594  1000                     _rstPressOn:
 15595                           
 15596                           ;incstack = 0
 15597                           ; Regs used in _rstPressOn: [wreg+status,2]
 15598                           ;rstPressOn@start stored from wreg
 15599  1000  0020               	movlb	0	; select bank0
 15600  1001  00D2               	movwf	rstPressOn@start
 15601  1002                     l5483:
 15602                           
 15603                           ;main.c: 1196:     timPresOn = 0;
 15604  1002  01AE               	clrf	_timPresOn
 15605  1003  01AF               	clrf	_timPresOn+1
 15606  1004                     l5485:
 15607                           
 15608                           ;main.c: 1197:     flagPressOn = start;
 15609  1004  0852               	movf	rstPressOn@start,w
 15610  1005  00D1               	movwf	??_rstPressOn
 15611  1006  0851               	movf	??_rstPressOn,w
 15612  1007  0021               	movlb	1	; select bank1
 15613  1008  00E3               	movwf	_flagPressOn^(0+128)
 15614  1009                     l1273:
 15615  1009  0008               	return
 15616  100A                     __end_of_rstPressOn:
 15617                           
 15618                           	psect	text42
 15619  21BD                     __ptext42:	
 15620 ;; *************** function _rstPressOff *****************
 15621 ;; Defined at:
 15622 ;;		line 1224 in file "main.c"
 15623 ;; Parameters:    Size  Location     Type
 15624 ;;  start           1    wreg     unsigned char 
 15625 ;; Auto vars:     Size  Location     Type
 15626 ;;  start           1    5[BANK0 ] unsigned char 
 15627 ;; Return value:  Size  Location     Type
 15628 ;;                  1    wreg      void 
 15629 ;; Registers used:
 15630 ;;		wreg, status,2
 15631 ;; Tracked objects:
 15632 ;;		On entry : 0/0
 15633 ;;		On exit  : 0/0
 15634 ;;		Unchanged: 0/0
 15635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15637 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15638 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15639 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15640 ;;Total ram usage:        2 bytes
 15641 ;; Hardware stack levels used: 1
 15642 ;; Hardware stack levels required when called: 11
 15643 ;; This function calls:
 15644 ;;		Nothing
 15645 ;; This function is called by:
 15646 ;;		_resetAndOff
 15647 ;; This function uses a non-reentrant model
 15648 ;;
 15649                           
 15650                           
 15651                           ;psect for function _rstPressOff
 15652  21BD                     _rstPressOff:
 15653                           
 15654                           ;incstack = 0
 15655                           ; Regs used in _rstPressOff: [wreg+status,2]
 15656                           ;rstPressOff@start stored from wreg
 15657  21BD  0020               	movlb	0	; select bank0
 15658  21BE  00D2               	movwf	rstPressOff@start
 15659  21BF                     l5487:
 15660                           
 15661                           ;main.c: 1225:     timPresOff = 0;
 15662  21BF  01AC               	clrf	_timPresOff
 15663  21C0  01AD               	clrf	_timPresOff+1
 15664  21C1                     l5489:
 15665                           
 15666                           ;main.c: 1226:     flagPressOff = start;
 15667  21C1  0852               	movf	rstPressOff@start,w
 15668  21C2  00D1               	movwf	??_rstPressOff
 15669  21C3  0851               	movf	??_rstPressOff,w
 15670  21C4  0021               	movlb	1	; select bank1
 15671  21C5  00E2               	movwf	_flagPressOff^(0+128)
 15672  21C6                     l1282:
 15673  21C6  0008               	return
 15674  21C7                     __end_of_rstPressOff:
 15675                           
 15676                           	psect	text43
 15677  22DB                     __ptext43:	
 15678 ;; *************** function _rstMusik *****************
 15679 ;; Defined at:
 15680 ;;		line 1014 in file "main.c"
 15681 ;; Parameters:    Size  Location     Type
 15682 ;;  start           1    wreg     unsigned char 
 15683 ;; Auto vars:     Size  Location     Type
 15684 ;;  start           1    5[BANK0 ] unsigned char 
 15685 ;; Return value:  Size  Location     Type
 15686 ;;                  1    wreg      void 
 15687 ;; Registers used:
 15688 ;;		wreg, status,2
 15689 ;; Tracked objects:
 15690 ;;		On entry : 0/0
 15691 ;;		On exit  : 0/0
 15692 ;;		Unchanged: 0/0
 15693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15694 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15695 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15696 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15697 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15698 ;;Total ram usage:        2 bytes
 15699 ;; Hardware stack levels used: 1
 15700 ;; Hardware stack levels required when called: 11
 15701 ;; This function calls:
 15702 ;;		Nothing
 15703 ;; This function is called by:
 15704 ;;		_demoEfectOn
 15705 ;;		_musik
 15706 ;;		_resetAndOff
 15707 ;; This function uses a non-reentrant model
 15708 ;;
 15709                           
 15710                           
 15711                           ;psect for function _rstMusik
 15712  22DB                     _rstMusik:
 15713                           
 15714                           ;incstack = 0
 15715                           ; Regs used in _rstMusik: [wreg+status,2]
 15716                           ;rstMusik@start stored from wreg
 15717  22DB  0020               	movlb	0	; select bank0
 15718  22DC  00D2               	movwf	rstMusik@start
 15719  22DD                     l5469:
 15720                           
 15721                           ;main.c: 1015:     ritmCont = 0;
 15722  22DD  0021               	movlb	1	; select bank1
 15723  22DE  01B7               	clrf	_ritmCont^(0+128)
 15724  22DF  01B8               	clrf	(_ritmCont+1)^(0+128)
 15725  22E0                     l5471:
 15726                           
 15727                           ;main.c: 1016:     noteNum = -5;
 15728  22E0  30FB               	movlw	251
 15729  22E1  0020               	movlb	0	; select bank0
 15730  22E2  00D1               	movwf	??_rstMusik
 15731  22E3  0851               	movf	??_rstMusik,w
 15732  22E4  00B7               	movwf	_noteNum
 15733  22E5                     l5473:
 15734                           
 15735                           ;main.c: 1017:     stepsNote = 0;
 15736  22E5  01B9               	clrf	_stepsNote
 15737  22E6                     l5475:
 15738                           
 15739                           ;main.c: 1018:     noteOnTempo = 0;
 15740  22E6  01B8               	clrf	_noteOnTempo
 15741  22E7                     l5477:
